,BroadStreet,,,,,,JHU,,,NYT,,,USAF,,,Discrepancy?,,FILTER HERE,,,Case Comments,Death Comments,,,
,5/16/20,Jones County,South Dakota,59,0,,59,0,,59,0,,59,0,,No,No,None,,,,,,,
,5/16/20,Kingsbury County,South Dakota,417,8,,417,8,,417,8,,417,8,,No,No,None,,,,,,,
,5/16/20,Lake County,South Dakota,805,10,,805,10,,805,10,,805,10,,No,No,None,,,,,,,
,5/16/20,Lawrence County,South Dakota,1907,22,,1907,22,,1907,22,,1907,22,,No,No,None,,,,,,,
,5/16/20,Lincoln County,South Dakota,5182,47,,5182,47,,5182,47,,5182,47,,No,No,None,,,,,,,
,5/16/20,Lyman County,South Dakota,440,8,,440,8,,440,8,,440,8,,No,No,None,,,,,,,
,5/16/20,McCook County,South Dakota,574,11,,574,11,,574,11,,574,11,,No,No,None,,,,,,,
,5/16/20,McPherson County,South Dakota,140,1,,140,1,,140,1,,140,1,,No,No,None,,,,,,,
,5/16/20,Marshall County,South Dakota,164,3,,164,3,,164,3,,164,3,,No,No,None,,,,,,,
,5/16/20,Meade County,South Dakota,1650,13,,1650,13,,1650,13,,1650,13,,No,No,None,,,,,,,
,5/16/20,Mellette County,South Dakota,161,1,,161,1,,161,1,,161,1,,No,No,None,,,,,,,
,5/16/20,Miner County,South Dakota,185,5,,185,5,,185,5,,185,5,,No,No,None,,,,,,,
,5/16/20,Minnehaha County,South Dakota,19493,169,,19493,169,,19493,169,,19493,169,,No,No,None,,,,,,,
,5/16/20,Moody County,South Dakota,396,10,,396,10,,396,10,,396,10,,No,No,None,,,,,,,
,5/16/20,Oglala Lakota County,South Dakota,1585,20,,1585,20,,1585,20,,1585,20,,No,No,None,,,,,,,
,5/16/20,Pennington County,South Dakota,8122,71,,8122,71,,8122,70,,8122,71,,No,Yes,Yes,,,,JHU=71; NYT=70; USAF=71 in Pennington County,,,
,5/16/20,Perkins County,South Dakota,179,2,,179,2,,179,2,,179,2,,No,No,None,,,,,,,
,5/16/20,Potter County,South Dakota,256,1,,256,1,,256,1,,256,1,,No,No,None,,,,,,,
,5/16/20,Roberts County,South Dakota,675,17,,675,17,,675,17,,675,17,,No,No,None,,,,,,,
,5/16/20,Sanborn County,South Dakota,257,1,,257,1,,257,1,,257,1,,No,No,None,,,,,,,
,5/16/20,Spink County,South Dakota,531,12,,531,12,,531,12,,531,12,,No,No,None,,,,,,,
,5/16/20,Stanley County,South Dakota,220,0,,220,0,,220,0,,220,0,,No,No,None,,,,,,,
,5/16/20,Sully County,South Dakota,89,3,,89,3,,89,3,,89,3,,No,No,None,,,,,,,
,5/16/20,Todd County,South Dakota,876,12,,876,12,,876,12,,876,12,,No,No,None,,,,,,,
,5/16/20,Tripp County,South Dakota,485,2,,485,2,,485,2,,485,2,,No,No,None,,,,,,,
,5/16/20,Turner County,South Dakota,766,36,,766,36,,766,36,,766,36,,No,No,None,,,,,,,
,5/16/20,Union County,South Dakota,1194,23,,1194,23,,1194,23,,1194,23,,No,No,None,,,,,,,
,5/16/20,Walworth County,South Dakota,455,11,,455,11,,455,11,,455,11,,No,No,None,,,,,,,
,5/16/20,Yankton County,South Dakota,1615,9,,1615,9,,1615,9,,1615,9,,No,No,None,,,,,,,
,5/16/20,Ziebach County,#VALUE!,171,7,,171,7,,171,7,,171,7,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,5/16/20,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,1/0/00,#VALUE!,#VALUE!,0,0,,0,0,,0,0,,0,0,,No,No,None,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
